SPECIES_CODE,COMMON_NAME,BOTANICAL_NAME
HLSU,"Honey locust, 'Sunburst'",Gleditsia triacanthos 'Sunburst'
BLP,"Black locust, 'Purple robe'",Robinia pseudoacacia 'Purple robe'
MGS,"Magnolia, saucer",Magnolia x soulangiana (M. denudata x liliiflora).
MA,"Maple, Amur",Acer tataricum subsp. ginnala
MB,"Maple, black",Acer nigrum
MBC,"Maple, black columnar",Acer nigrum 'Green column'
MFC,"Maple, Freeman 'Celebration'",Acer x freemanii (A. rubrum x saccharinum) 'Celebration'
MFSG,"Maple, freeman 'Sienna Glen'",Acer x freemanii (A. rubrum x saccharinum) 'Sienna Glen'
MH,"Maple, hedge",Acer campestre
MJ,"Maple, Japanese",Acer palmatum
MN,"Maple, Norway",Acer platanoides
MNC,"Maple, Norway columnar",Acer platanoides 'columnare'
MND,"Maple, Norway 'Deborah'",Acer platanoides 'Deborah'
MNG,"Maple, Norway globe",Acer platanoides 'Globosum'
MNH,"Maple, Norway 'Harlequin'",Acer platanoides
MNS,"Maple, Norway 'Schwedler'",Acer platanoides 'Schwedleri'
MNSU,Maple Norway 'Superform',Acer platanoides 'Superform'
MPB,"Maple, paperbark",Acer griseum
MRK,"Maple, red 'Karpick""",Acer rubrum 'Karipick'
MPS,"Maple, 'Pacific sunset'",Acer truncatum x platanoides 'Warrenred'
MSIP,"Maple, silver 'Pyramid'",Acer saccharinum 'pyramidale'
MST,"Maple, striped",Acer pensylvanicum
MS,"Maple, sugar",Acer saccharum
MSL,"Maple, sugar 'Legacy'",Acer saccharum 'Legacy'
MT,"Maple, tatarian",Acer tataricum
MTA,Mountain ash,Sorbus
MTAE,"Mountain ash, European",Sorbus aucuparia
MTAW,"Mountain ash, whitebeam",Sorbus aria
MU,Mulberry,Morus
MUW,"Mulberry, white",Morus alba
O,Oak,Quercus
OB,"Oak, black",Quercus velutina
OBU,"Oak, bur",Quercus macrocarpa
OE,"Oak, English",Quercus robur
OP,"Oak, pin",Quercus palustris
OR,"Oak, red",Quercus rubra
OW,"Oak, white",Quercus alba
PAJ,"Pagoda, Japanese",Sophora japonica
PER,Pear,Pyrus
PERB,"Pear, 'Bradford'",Pyrus calleryana 'Bradford'
P,Pine,Pinus
PA,"Pine, Austrian",Pinus nigra
PJ,"Pine, jack",Pinus banksiana
PS,Pine scots,Pinus sylvestris
PL,"Planetree, London",Platanus x acerifolia
SY,Sycamore,Platanus occidentalis
PLU,Plum,Prunus ' (section plums)'
PO,Poplar,Populus
POC,"Poplar, hybrid 'Carolina'",Populus x canadensis (Populus nigra x deltoides)
POCT,"Poplar, eastern cottonwood",Populus deltoides
POL,"Poplar, black 'Lombardy'",Populus nigra 'italica'
POW,"Poplar, white 'Boleana'",Populus alba 'pyramidalis'
RD,Dawn Redwood,Metasequoia glyptostroboides
RB,Redbud,Cercis canadensis
OLR,"Olive, Russian",Elaeagnus angustifolia
SE,Serviceberry,Amelanchier canadensis
S,Spruce,Picea
SCB,"Spruce, Colorado blue",Picea pungens
SN,"Spruce, Norway",Picea abies
SW,"Spruce, white",Picea glauca
TH,"Tree, of heaven",Allianthus altissima
WA,Walnut,Juglans
WAB,"Walnut, black",Juglans nigra
W,Willow,Salix
WBL,"Willow, black",Salix nigra
WGW,"Willow, golden weeping",Salix x sepulcralis 'Chrysocoma'
YK,"Yellowwood, Kentucky",Cladrastis kentukea
Y,Yew,Taxus
MSHK,"Maple, shantung 'Keithsform'",Acer truncatum 'Keithsform'
MSI,"Maple, silver",Acer saccharinum
MSIQ,"Maple, silver 'Queen'",Acer saccharinum 'Silver Queen'
MSGM,"Maple, sugar 'Green mountain'",Acer saccharum 'Green Mountain'
MSY,"Maple, sycamore",Acer pseudoplatanus
MTAA,"Mountain ash, American",Sorbus americana
MTAOL,"Mountain ash, oak leaf",Sorbus thuringiaca 'Fastigiata'
MUR,"Mulberry, red",Morus rubra
MUWW,"Mulberry, white 'weeping'",Morus alba 'pendula'
OCH,"Oak, chinquapin",Quercus muehlenbergii
OEP,"Oak, English 'pyramidal'",Quercus robur 'Fastigiata'
OSW,"Oak, swamp white",Quercus bicolor
PEA,Peach,Prunus persica
PSI,"Peashrub, Siberian",Caragana arboresense
PERC,"Pear, 'Chanticleer'",Pyrus calleryana 'chanticleer'
PR,"Pine, red",Pinus resinosa
PW,"Pine, Eastern white",Pinus strobus
PLB,"Planetree, London 'Bloodgood'",Platanus x acerifolia. 'Bloodgood'
POB,"Poplar, balsam",Populus balsamifera
POCH,"Poplar, Chinese",Populus simonii
POLT,"Aspen, large tooth",Populus grandidentata
POT,"Aspen, trembling",Populus tremuloides
POWS,Poplar white silver,Populus alba 'nivea'
RUB,"Rubber tree, hardy",Eucommia ulmoides
SAS,Sassafras,Sassafras albidum
SMK,"Smoketree, American",Cotinus obovatus
SB,"Spruce, black",Picea mariana
SS,"Spruce, Serbian",Picea omorica
SG,Sweetgum,Liquidambar styraciflua
TT,Tulip tree,Liriodendron tulipifera
BU,Butternut,Juglans cinerea
BUX,Butternut hybrid,Juglans cinereax x ? (hybrid)
WCS,"Willow, Corkscrew",Salix matsudana 'Tortuosa'
AL,Alder,Alnus
ALM,"Almond, flowering",Prunus triloba
AP,Apple,Malus
APR,Apricot,Prunus armeniaca
AB,"Ash, black",Fraxinus nigra
ABL,"Ash, blue",Fraxinus quadrangulata
AGP,"Ash, green 'Patmore'",Fraxinus pennsylvanica 'Patmore'
AGM,"Ash, green 'Marshall's Seedless",Fraxinus pennsylvanica 'Marshall's seedless'
AWAA,"Ash, white 'Autumn Applause'",Fraxinus americana 'Autumn applause'
BEE,"Beech, European",Fagus sylvatica
BEEC,"Beech, European 'columnar'",Fagus sylvatica 'Fastigiata '
BI,Birch,Betula
BIE,"Birch, European",Betula pendula 'European white'
BIEY,"Birch, European young's",Betula pendula 'Youngii'
BIJ,"Birch, Himalayan 'Jacquemonti'",Betula utilis 'Jacquemonti'
BIW,"Birch, white",Betula papyrifera
BB,Blue Beech,Carpinus caroliniana
CAM,"Catalpa, mop head",Catalpa bignonioides 'Nana'
CW,"Cedar, white",Thuja occidentalis
BUO,"Buckeye, Ohio",Aesculus glabra
CHEA,"Chestnut, American",Castanea dentata
CHB,"Cherry, black",Prunus serotina
CHCS,"Cherry, choke 'Shubert'",Prunus virginiana 'Shubert'
CHPLS,"Cherry, purple-leaf sand",Prunus x cistena (P. pumila x P. cerasifera ‘Atropurpurea’)
COR,"Cork tree, Amur",Phellodendron amurense
BCY,Bald cypress,Taxodium distichum
EDA,"Elm, David 'Accolade'",Ulmus davidiana 'japonica 'Morton'
EC,"Elm, Chinese",Ulmus parvifolia
EE,"Elm, English",Ulmus minor 'Atinia'
ER,"Elm, rock",Ulmus thomasii
ESI,"Elm, Siberian",Ulmus pumila
EAV,"Elm, American 'Valley Forge'",Ulmus americana 'Valley Forge'
